id,获赞数,评论数,分享数,上架时间,title,字幕
81,42000,1830,4173,2020-01-19 18:30:46,"《你当像乌飞往你的山》,总会有人想成为你的全世界","有只双目失明的小恐龙,被霸王龙抓住了,它问道,你是什么龙啊,是小贵族龙吗,如果你是霸王龙就好了,这样我就可以被吃掉了,我生下来就是个累赘,还是个胆小鬼什么都害怕,就连爸爸妈妈也不在身边,朋友更是一个都没有,像我这样的小恐龙,还不如没有出生,霸王龙听完宅的话,并没有吃掉它,而是把小恐龙托在手心,带宅去摘树上的红果子,让亡骑在自己的背上,带它去何里游泳,他对小恐龙说,这个世界上没有谁,是不该被出生的,星星不会因为不被人看到,而不再闪亮,所以看不见又怎样呢,你一定会闪闪发光的活下去,《你当像乌飞往你的山》,这本书中说,每个人都应当像鸟一样,飞向属于自己的那座山,可能飞的过程充满了波折,可能这个世界不够温柔,但可以试看打开心扉,因为恿有一个人,愿意带你去看全世界,愿意成为你的全世界,0K我是 Caroline,陪你读人生"
80,43000,2263,6729,2020-01-17 18:35:54,无,无
79,61000,2606,7925,2020-01-15 19:10:20,"《生活是很好玩的》,婚姻是爱情的启程","有人说,80后不是离婚了,就是正走在离婚的路上,现在离婚大军也悄悄向90后靠拢,可能大多数人都会以为,只有出轧、家暴,才会结束一段婚姻,但七成的失妻,只是一句不合适,就一拍两散,因为大多数人,把婚姻当成了爱情的终点,婚后就逐渐丢掉了,恋爱时完美恋人的面具,然后发现,原来现实的你,和我想象的不一样,最终只能走向分离,《生活是很好玩的,这本书中写到,爱,是一份对光阴和季节的钟情和执着,婚姻只是启程,成了眷属后的长长久久,才是要跑的人生里程,纸短情长,婚姻不是在领证的那一刻,想和你在一起,而是在往后的日子,要和你过一生,0K我是 Caroline,陪你读人生"
78,13000,851,4362,2020-01-14 15:24:46,"《普希全书信集》,最好的友情","最舒服的友情是什么样的,有个答案是,你知道我所有的优秀,但会常常泼我冷水,怕我得意忘形,你知道我所有的不堪,但为了我的形象,会替我永远保密,《普希金书信集》里有这样一句话,不论是多情的诗句,漂亮的文章,还是闲暇的欢乐,什么都不能代替无比亲密的友情,可能友情不像是爱情那样的甜蜜,但经过时间的友情,一定是充满了温馨,我们彼此嫉妒却共同进步,我们肘常互怼却也为彼此撑腰,就像两具身体,却装载看同一个灵魂,或许真正的友情,像两条临近的千行线,虽不曾相交过,但无论什么时候一转头,总会发现对方就在自己的身边,朋友大概就是那个把你看透了,还能喜欢你的人吧,0K我是 Caroline,陪你读人生"
77,57000,3269,9388,2020-01-10 20:24:15,"《从你的全世界路过》,做自己的英雄","女生被相恋多年的男朋友劈腿,她问男生为什么选择了别人,男生说,你那么坚强,没有我也可以过得很好,但是她不行,我们在伤痛来袭时强忍住眼泪,于是别人就会觉得,我们真的无坚不摧,不需要被疼爱和保护,《从你的全世界路过》中写道,所有人的坚强,都是柔软生的茧,对很多女孩儿来说,坚强大概并不是一个好的词汇,我们只是比别人更懂得,人世间的辛苦,生活的暴击,让我们为旬己创造了坚强的盔甲,这是礼物,更是代价,其实谁不想当一个,单纯的女主角,只是生活并不是童话,不是每个人都能等到,王子的拯救,但没有关糸,至少我们可以在自已的世界里,做自已的英雄,0K我是 Caroline,陪你读人生"
76,10000,248,477,2020-01-08 16:14:35,"《给青少年的十二封信》,有温度的爱才有意义","《奇葩说》有道辯题是这样的,当你的爱人离世,你会把他的记忆,交给人工智能吗,《李开复给青少年的十二封信》中,给出了这样的答案,人工智能是依电而活的机器,虽然不关机就能“永生”,但它永远不明白什么是爱,AlphaGo可以击败世界冠军,但它永远不会渴望拥抱一个人,李开复在书中写道,不管怎么进步,我们仍没法创造出,可威受情绪的人工智能机器,机器是能留下永不退色的记忆,但却留不下当时的温度,无论是坠入爱河时的甜蜜,还是被拉出图境时的威动,的确人类无法靠算法,规划完美生活,但我们在面对生活的任何不确定,都有爱做支撑,或许不愿意把记忆交给人工智能,就在于只有人才能懂得,爱与被爱的意义吧,0K我是 Caroline,陪你读人生"
75,48000,1828,6863,2020-01-07 18:17:20,"《庆余年》,人为什么要努力","有射会想,人为什么要努力呀,因为努力好像是世界上,最无能为力的词,每当失败的时候,总会有人说,没关糸,至少你努力过,努力可能看不到成功的结果,努力可能像阿詹说的那样,得不到那个人,但总会有一个人,他让我们觉得这世界上,有那么几件事儿,值得我们付出一生去努力,去坚持,就像《庆余年》里说的一样,在这个世界上,若没有甘愿为你赴死的人,活看何其无趣呀,当下定决心去做的时候,不是没有想过可能会失去一切,但从来就不是,抱看“做不到”的念头去前行的,即使看不到成功的结果也是正常的,这一路的坎坷经历,本就是一种进步,毕竟,总有一个人的信念,就是你的心之所愿,便是徒芳亦是不悔,0K我是 Caroline,陪你读人生"
74,46000,1444,8332,2020-01-03 19:11:41,"《卖房子的女人》,爱情需要相互理解","两个人在一起,如果不能互相理解,那会是种什么体验,大概就是,我想吃莘果,你却给我买了梨,我说我不能吃梨,你却埋怨我,点都不知道体谅你的艰辛,《卖房子的女人》中有这样一句话,以为自己能与他人相互理解,才是真正的傲慢,因为不理解产生的冷馍和豌离,远比鞭长莫及的异地恋要苦,我们是不需要翻山越岭就可以见面,但关怀和温暖,却遙遙无期,的确,世界上没有真正的威同身受,但爱情里,还是需要对方的理解,因为那是一个人,心甘情愿的妥协,所以既然我们有缘,在一座城市里相恋,就不要让我们两个人的心与心之间,再隔上一道银河了,0K我是 Caroline,陪你读人生"
73,194000,7655,23000,2020-01-02 18:30:46,"《八尾猫》,我的愿望就是如你所愿","传说修炼的猫每过二十年,就能多长出一条尾巴,当尾巴长到笫九条的时候,他要实现一个人的愿望,才能再长出一条尾巴,但实现愿望,要先消耗一条尾巴,所以这几乎成了一个死循环,但猫却非常虔诚地,完成了这个循环,有一次,他遇见了一个少年,这个少年望看八尾猫,一时没想好许什么愿,所以八尾猫只好每天,都坐在门口等待看少年的愿望,不知不觉,个月过去了,少年终于走到八尾猫的面前问道,是不是所有的愿望都能实现,那我的愿望就是,希望你能有九根尾巴,我们就像是循环往复的八尾猫,等待看有缘人的成全,可能现在的你处于失望,但这开非是你的付出有错,只是还没遇见,珍惜你心意的人罢了,我相信总会有个人,的愿望就是如你所愿"
72,69000,2624,7291,2019-12-31 18:56:21,"《你是人间四月天》,明年你还爱我吗","zGRS之前,就推出一款“恋爱自”,但最终能相守三年,迈入婚姻殿堂,领取到那1万朵玫瑰的,却寥寥无几,无独有偶,那场“明年你还爱我吗”的演唱会,一年前情侣们争相抢购,一年后的台下,也只是空空妇也,可能是因为一辈子太长,爱情却太短,365天都敌不过的我们,要怎样奢求看往后余生呢,后来发现我们和别人都一样,你不是我的良人,而我也只是你的风景,所以假如你真的爱上了一个人,不要只给她钻戒和玫瑰,因为比起转瞬即逝的美好,她更想要有一个人,陪她慢慢老,陪伴才是最长情的告白,请你陪我见证答亲,不过答紊很长,我准备用一生的射间来回答,你准备要听了吗,0K我是 Caroline,陪你读人生"
71,144000,5328,25000,2019-12-29 18:07:52,"《懶得甜美》,爱情,太早太晚都不合时宜","有人说,那个你教会他如何恋爱的人,注定只能温暖他人,就算你爱得轰轰烈烈,最后还是变成了,最熟悉的陌生人,就像《懶得甜美》中说的,陪你喝醉的人,注定没办法送你回家,的确,人生的出场顺序很重要,感情里总会有一些过客,给我们上完一课便消失不见,他们用自己的离开,来教会我们成长,把我们变成了更好的自已,可能错的时间遇见对的人,只能留下无奈,我们终究还是要在对的时间,等到那个对的人,所以戚谢你能来,不遗憾你离开,这一路,相遇一场,各自安好,0K,我是 Caroline,陪你读人生"
70,42000,1462,4041,2019-12-27 18:20:52,"《重庆森林》,友情也有保质期","前两天朋友圈更新了,评论表情包的功能,很多人都打趣说,再也不用因为偷表情包,而和一个人聊天了,如果你还勾选了“仅聊天”,那么他就真的成为了,列表里未删除的陌生人,《重庆森林》里说,不知道从什么附候开始,在什么东西上面都有个日期,秋刀鱼会过期,肉罐头会过期,连保鲜纸都会过期,曾以为君子之交淡如水,友谊可以跨越山海,但熬过一段异地恋,都那么得不容易,友情又怎会不用维糸,就天长地久呢,如果说设置朋友圈三天可见,是把走进你生活的门关上,那把朋友权限设置为“仅聊天,可能意味看不动声色地,为一段感情画上了句号,可能成年人的世界,就是没有分道扬镳,只有渐行渐远吧,0K我是 Caroline,陪你读人生"
69,111000,2641,11000,2019-12-26 18:18:56,"《因为这是你的人生》,好教养不代表高情商","看过《奇葩说》的观众,定会给蔡康永贴上一个,高情商的标签吧,最近读了蔡康永的新书,《因为这是你的人生》,打破了,高情商就是擅长沟通”的概念,书中有个故事说,位主厨做了一道精致的菜肴,还特地来到桌边,为客人讲解这道莱肴的精妙之处,客人专注的把讲解听完,但听完以后莱都凉了,总有人说,为你付出那么多,你却从来没有威动过,但不感动不过是因为那个人,没有真的了解到,我想要的是什么,就像蔡康永在书中说道,没有对准对方需求的付出,等于对方没有收到,甚至觉得是干扰,所以很多肘候,高情商不是刻意的,八面玲珑左右逄源,而是好好跟自己相处的同时,也能把别人放在心上,0K我是 Caroline,陪你读人生"
68,78000,3167,12000,2019-12-20 18:55:56,"《房思琪的初恋乐囡》,你喜不喜欢我,801","谈恋爱的射候,女孩子经常会问一个问题,你喜不喜欢我啊,但好像每次问,看到男生不耐烦的样子,仿佛在说,怎么又问这个问题啊,我知道你是爱我的,但我还是想听你说,因为这句话可以安抚我,情人节没有礼物的失望,可以安慰我寒风中,等待你的疲惫,可以让我相信,“是的,你真的爱我”,《房思琪的初恋乐园》里,有这样一句话,我跟你在一起,好像喜怒哀乐都没有名字,我好像成了你的提线木偶,只有你,才会给我带来喜乐,牵动我哀怒,所以如果可以,我想下次再问的时候,你会生气的和我说,对不起,是我做的不够好,才会让你不敢相信我是爱你的,才能只有一句,我爱你,去说服你的心,0K,我是 Caroline,陪你读人生"
67,119000,4391,16000,2019-12-18 18:23:35,"掌阅,愿你有英雄呵护,也有勇气独立,801","岳云鵬曾经因,算错了两瓶啤酒的价格,被客人辱骂了整整三个小时,毕淑敏在11岁的时候,因唱歌跑调,被老师羞辱责骂,落下了不能唱歌的毛病,后来岳云鵬因祸得福,进了德云社,而毕淑敏的作品,也被选入了语文教材,《愿你有英雄呵护,也有勇气独立》中,写过这样一句话,那些你以为过不去的,都会过去,或许人生总会经历,冷朝热讽,坎坷挫折,有人说要宽容,要原谅要放下,要威谢伤害你的人,他们使你更强大,但其实我们,变的更强大的原因是,我们熬过了那些伤害,抗住了那些打击,所以相比那些自欺欺人的原谅,不如坦诚地面对自己,毕竟自欺欺人,比“恨”更糟糕,0K我是 Caroline,陪你读人生"
66,108000,4613,19000,2019-12-16 18:51:46,"掌阅,《因为这是你的人生》,人生没有范本,R01","有人说,人生中有两条路是要走的,条是必须走的,一条是想走的,你只有把必须走的路走完,才可以走想走的路,所以总会有人说,听过来人的话,别走弯路,但妇果20岁的人,走看过来人的路,那他的青春,还如何年轻,如果每个人都活成了范本,那我们的人生,还有何差异,《因为这是你的人生》中写道,人生从来没有范本,只有适合我们的剧本,必须走的路,只会让自己的路,走的更艰辛,而成功人生的范本,也只会让自己面对挫折时,更加失落,其实人,生而不同,人生又何必要一样呢,生活终究是一场,关于自我的终身修行,2020年,相信你可以摆脱别人的期待,找寻到真正的旬己,0K我是 Caroline,陪你读人生"
65,120000,4762,29000,2019-12-07 18:38:31,"掌阅,我不要你的一视同仁","有人说你给我一块糖,我感动不已,但我转身发现,你给我的和别人的一样,那我宁可不要,而当你给了所有人牛奶味的糖,却偷偷跑来给我塞了一块,草莓口味的糖肘,我就会知道,你是真的爱我,其实我们想要的不过是,无理由的偏爱,无差别的爱,不过是谁也不爱,可能你想做宽阔的大海,但我想看到的是,众丘中凸起的山峰,因为一视同仁,是对在乎的人最大的伤害,剩下的只有委屈和不安,或许爱情的本质就是,我是你的独一无,你所有的先河都可以为我而开,所有的例都能为我而破,毕竞我爱你,并不是对你好,而是放弃了对其他人的好,只对你好,0K,我是 Caroline,每天一本好书,带您品味人生百态"
64,67000,4091,14000,2019-12-06 18:23:20,"掌阅,《开到茶靡》,痛若有形","小时候总是无所顾忌,无所不谈,长大后才知道,总有一些委屈你说不出口的,就像许多无奈是真的无能为力,亦舒在《开到荼蘼》中写道,能够说出的委屈,便不算委屈,的确,现在想找个说话的人很容易,但找个说出心底话的人,却很难,当你内心天翻地覆,别人看来,只不过你今天沉默了一点,终归所有的委屈,只能一个人默默的消化,设想过假如疼痛有形状,是不是那些爱逞强的孩子,就可以不用那么辛苦,因为委屈了不用诉说,别人就明白,我们再也不用带看伪装的面具,因为你懂我的狼狈不堪,我也明白你的欲言又止,生活推着我们拼命奔跑,但痛若有形,我可以为你撑一把伞,不至于让你一个人,被大雨倾倒,0K,我是 Caroline,每天一本好书,带您品味人生百态"
63,58000,2430,7909,2019-12-03 18:59:21,"掌阅,《小王子》,你是我独一无二的玫瑰,on","在网上看过一个问题,在有男朋友的情况下,遇到了更好的人该怎么选择,有个回答是这样说的,可能你的爱人,也遇到过更好的人,但他为了你,拒绝了无数次,就像《小王子》中说的一样,只有你是我独一无三的玫瑰,其实我们都想要最好的,所谓的更好也并不难找,但爱情从来都不是,单纯的利弊比较,是我们为数不多,可以相信的童话,爱让我们成为,对方心中的光芒万丈,不再是庸俗尘世的泛泛之辈,可能爱情并不是去寻找,个天生的王子,而是让一个平凡的人,在我们心中变成王子,成为整个世界上,最特别的存在,0K,我是 Caroline,每天一本好书,带您品味人生百态"
62,266000,16000,55000,2019-11-29 18:50:06,"掌阅,《一切都是最好的安排》,众生皆苦,但我不认输","你经历过那种,撑不下去的艰难时刻吗,你威到孤立无援、糟糕透顶,身边是无边际的黑暗,和封死逃不出去的墙壁,你拼了命拒绝成为,没有梦想的威鱼,到最后却成了刀俎上的鱼肉,这个弱肉强食的世界,大抵就是这样,正如《一切都是最好的安排》,中所说,你弱小的时候,会感觉世界对你充满了恶意,但当你强大了,世界才对你展颜欢笑,我们之所以会痛苦,是因为我们还太弱小,如果你陷入低谷时,抱怨为什么连老天都不能帮你,其实那是因为上天相信你,可以靠自己撑过去,那些让我们深夜痛哭的苦难,总有一天,也会成就我们,众生皆苦,生活总有苦难,但永远不要放弃,毕竞天一定会亮,0K,我是 Caroline,关注我,每天一本好书,带您品味人生百态"
61,98000,4585,19000,2019-11-28 18:40:26,"掌阅,《生活在别处》,分手应该体面,107,ACENTURY","爱情中最遗憾的是什么,恐怕很多人的答案都是,我没能好好地和他说一声再见,很多人分手的场景,总是撕破脸皮的争吵,在气头上说出,最不堪入耳的脏话和辱骂,为这段恋情,画上一个难堪的句号,《生活在别处》中有一句话,这是一个流行离开的世界,可我们都不擅长告别,爱情的开始,恿是满心欢喜,结束有时却狼狈不堪,而当我们再次回忆起那个画面,我们多么希望,他看到我们最后的一面,能是漂漂亮亮,而不是灰头土脸,破口大骂的样子,文世间,来过、错过、遇见过,都是幸运,如果在一起太难,那么至少我们不要辜负相遇,好好和对方说一声再见,很高兴认识你,尽笞肘间非常短暂,0K,我是 Caroline,每天一本好书,带您品味人生百态"
